486.5,33.559364318847656,19.691858291625977,1.7042253616622296,0.7574382466609196
703.0,41.01219177246094,22.62741470336914,1.8125001159038452,0.7610449770600951
543.0,36.76955032348633,19.798988342285156,1.8571428846673317,0.7092835813055047
757.5,24.0,41.0,0.5853658536585366,0.761015271086573
603.0,38.013153076171875,21.0190372467041,1.8085106672586797,0.7271401279691977
537.5,20.199962615966797,35.69314193725586,0.5659340007521848,0.7301040907521242
552.5,37.0,19.0,1.9473684210526316,0.7202160215072259
560.0,19.834068298339844,37.325531005859375,0.5313807403095293,0.7492824842616514
676.0,22.35723876953125,40.007694244384766,0.5588234761284493,0.7548537949342773
657.5,21.466251373291016,41.14365005493164,0.521739110279011,0.7261540987314671
596.5,34.0,23.0,1.4782608695652173,0.759342832210403
456.0,18.54367446899414,32.82917022705078,0.5648535841979463,0.7820737047853173
675.0,21.920310974121094,41.01219177246094,0.534482797109133,0.7307330860818837
631.5,21.0,37.0,0.5675675675675675,0.7549313662206072
651.0,22.0,40.0,0.55,0.7066146281211021
771.0,23.297409057617188,44.93071746826172,0.5185185185185185,0.7172361576808899
710.5,40.0,23.0,1.7391304347826086,0.7513180048259992
610.0,21.400001525878906,39.80000305175781,0.5376884393212064,0.7189834935197154
821.5,47.61973571777344,24.266773223876953,1.9623431297787324,0.6898911691750576
588.5,38.890872955322266,20.50609588623047,1.8965517947000772,0.7347340966930126
670.5,21.0190372467041,42.0380744934082,0.5,0.7180323760218751
622.5,37.47665786743164,22.62741470336914,1.6562501000987753,0.7351472068667162
597.0,39.0,19.0,2.0526315789473686,0.7056021499131513
610.5,20.24079132080078,40.85297393798828,0.4954545378146709,0.704873599577334
568.5,19.58795928955078,38.72870635986328,0.5057736529472845,0.7001526497007594
697.5,41.87986755371094,24.12946128845215,1.7356320994101,0.6946951308152077
478.0,35.778167724609375,18.582456588745117,1.9253734054882294,0.7345937330211089
666.0,36.0,23.0,1.565217391304348,0.8108004006422991
449.5,40.85297393798828,15.041322708129883,2.7160492950468456,0.5801999607312819
733.0,23.768489837646484,41.47359085083008,0.5730993953028006,0.7332166662754543
436.0,17.47305679321289,34.66876220703125,0.5040000184854924,0.6772978907145377
734.5,22.360679626464844,44.274147033691406,0.5050504893848996,0.6960511152763812
680.5,21.910654067993164,42.43456268310547,0.5163398108192707,0.6878724849518046
488.0,18.782970428466797,35.32987594604492,0.5316455245173171,0.749961802749584
